id,"judul_penelitian",tahun,dosen_id,keahlian_id,perguruantinggi_id
201,"Peningkatan Kinerja Algoritma Classify By Sequence Menggunakan Algoritma Fsgp Da",2013,205,7,10
202,"Supply Chain Assessment For Indonesia Logistic Service Provider, Automotive And",2013,205,4,10
205,"Ibm Sistem Pembelajaran Di Sekolah Menengah Kejuruan Surabaya Berbasis Multimedi",2013,207,7,10
206,"Pemanfaatan Kepadatan Lalu Lintas Kendaraan Roda Empat Untuk Mendukung Realibili",2014,207,7,10
207,"Electronic Voting: Sarana Untuk Pengamanan Dan Validitas Pemilihan Umum Di Indon",2014,207,7,10
208,"Pembuatan Sistem Identifikasi Nilai Simbolik (Kansei) Motif Batik Berdasarkan Fi",2013,211,7,10
209,"Pengembangan Perangkat Lunak Untuk Membantu Deteksi Dini Kanker Ovarium Dengan M",2013,211,5,10
210,"Strategies To Deal With Schedule Instability In Manufacturing Systems",2012,214,1,10
211,"Pembuatan Perangkat Lunak Untuk Analisa Peringatan Dini Pada Kerusakan Struktur",2013,216,5,84
212,"Integrasi Sistem Rba Dengan Sistem Rkakl Sesuai Peraturan Direktur Jenderal Perb",2013,216,8,84
213,"Keterampilan Interpersonal Sebagai Pendidikan Anak Jalanan Di Rumah Pintar Matah",2014,217,8,10
215,"Gometry Virtual Online Lab ( Gvl ) ; Pengembangan Objek Geometri Euclid Dan Anal",2013,225,5,10
216,"Faktor Adopsi E-Government Indonesia Untuk Layanan G2B ( Government To Business",2013,226,8,10
217,"Perencanaan Modul Virtual Laboratory Untuk Percobaan Jarak Jauh Pengoperasian Da",2013,232,5,10
218,"Rancang Bangun Sistem Tracking Posisi Multi User Pada Lingkungan Bergerak Dengan",2013,232,5,10
219,"Sistem Realtime Untuk Monitoring Aktivitas Fisik User Bergerak Dengan Penghemata",2013,232,7,10
221,"Pembuatan Kerangka Kerja Penentuan Harga Perkiraan Sendiri (Hps) Untuk Proyek Pe",2014,236,8,10
222,"Managing Evolution And Quality Of Academic Information Systems",2014,237,4,10
225,"Pengembangan Teknik Steganography Pada Citra Medis Untuk Menjaga Privasi Pasien",2013,240,8,10
226,"Rancang Bangun Mekanisme Transformasi Untuk Pengamanan Data",2014,240,8,10
227,"Pemetaan Dan Pemodelan Resiko Kerugian Ekonomi Akibat Bencana Alam",2013,242,7,10
228,"Optimalisasi Penggunaan Teknologi Informasi Untuk Perluasan Pasar Dan Peningkata",2014,243,9,10
229,"Pengembangan Sistem Prediksi Iklim Ensembel Berbasis Hybrid- Bmg (Hybmg) Sebagai",2012,245,5,10
230,"Early Detection Of Cervical Cancer Using Spline Smooth Support Vector Machine",2013,246,7,10
231,"Predicting Survival Of Cervical Cancer Based On Support Vector Machine And Bayes",2014,246,7,10
